munro_id,name,region,county,height,latitude,longitude
000,Ben Nevis [Beinn Nibheis],04A: Fort William to Loch Treig & Loch Leven,Highland,1344,56.796891,-5.003675
001,Ben Macdui [Beinn Macduibh],08A: Cairngorms,Aberdeenshire/Moray,1309,57.070368,-3.669099
002,Braeriach,08A: Cairngorms,Aberdeenshire/Highland,1296,57.078298,-3.728373
003,Cairn Toul,08A: Cairngorms,Aberdeenshire,1291,57.054406,-3.710757
004,Sgor an Lochain Uaine,08A: Cairngorms,Aberdeenshire,1258,57.058376,-3.725897
005,Cairn Gorm,08A: Cairngorms,Highland/Moray,1244,57.116714,-3.644477
006,Aonach Beag,04A: Fort William to Loch Treig & Loch Leven,Highland,1234,56.799998,-4.954138
007,Aonach Mor,04A: Fort William to Loch Treig & Loch Leven,Highland,1220,56.812941,-4.961712
008,Carn Mor Dearg,04A: Fort William to Loch Treig & Loch Leven,Highland,1220,56.805246,-4.986616
009,Ben Lawers,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1214,56.544921,-4.220876
010,Beinn a' Bhuird [Beinn a' Bhuird North Top],08B: Cairngorms,Aberdeenshire/Moray,1196,57.08759,-3.499383
011,Beinn Mheadhoin,08A: Cairngorms,Moray,1182,57.095849,-3.611464
012,Carn Eighe,11A: Loch Duich to Cannich,Highland,1182,57.287701,-5.115159
013,Mam Sodhail,11A: Loch Duich to Cannich,Highland,1179,57.279801,-5.120267
014,Stob Choire Claurigh,04A: Fort William to Loch Treig & Loch Leven,Highland,1177,56.823786,-4.849624
015,Ben More,01C: Loch Lomond to Strathyre,Stirling,1173,56.385952,-4.540087
016,Ben Avon - Leabaidh an Daimh Bhuidhe,08B: Cairngorms,Aberdeenshire/Moray,1172,57.099347,-3.434438
017,Stob Binnein,01C: Loch Lomond to Strathyre,Stirling,1164,56.370708,-4.535768
018,Beinn Bhrotain,08A: Cairngorms,Aberdeenshire,1157,57.009868,-3.723797
019,Lochnagar - Cac Carn Beag,07A: Braemar to Montrose,Aberdeenshire,1155,56.960272,-3.245261
