munro_id,name,region,height,whl_url,latitude,longitude
m000,Ben Nevis,Fort William,1345m,https://www.walkhighlands.co.uk/munros/ben-nevis,56.796891,-5.003675
m001,Ben Macdui,Cairngorms,1309m,https://www.walkhighlands.co.uk/munros/ben-macdui,57.070368,-3.669099
m002,Braeriach,Cairngorms,1296m,https://www.walkhighlands.co.uk/munros/braeriach,57.078298,-3.728373
m003,Cairn Toul,Cairngorms,1291m,https://www.walkhighlands.co.uk/munros/cairn-toul,57.054406,-3.710757
m004,Sgòr an Lochain Uaine,Cairngorms,1258m,https://www.walkhighlands.co.uk/munros/sgor-an-lochain-uaine,57.058376,-3.725897
m005,Cairn Gorm,Cairngorms,1245m,https://www.walkhighlands.co.uk/munros/cairn-gorm,57.116714,-3.644477
m006,Aonach Beag (Nevis Range),Fort William,1234m,https://www.walkhighlands.co.uk/munros/aonach-beag-nevis-range,56.799998,-4.954138
m007,Aonach Mòr,Fort William,1221m,https://www.walkhighlands.co.uk/munros/aonach-mor,56.812941,-4.961712
m008,Càrn Mòr Dearg,Fort William,1220m,https://www.walkhighlands.co.uk/munros/carn-mor-dearg,56.805246,-4.986616
m009,Ben Lawers,Perthshire,1214m,https://www.walkhighlands.co.uk/munros/ben-lawers,56.544921,-4.220876
m010,Beinn a' Bhùird,Cairngorms,1197m,https://www.walkhighlands.co.uk/munros/beinn-a-bhuird,57.08759,-3.499383
m011,Beinn Mheadhoin,Cairngorms,1182m,https://www.walkhighlands.co.uk/munros/beinn-mheadhoin,57.095849,-3.611464
m012,Càrn Eige,Loch Ness,1183m,https://www.walkhighlands.co.uk/munros/carn-eige,57.287701,-5.115159
m013,Màm Sodhail,Loch Ness,1181m,https://www.walkhighlands.co.uk/munros/mam-sodhail,57.279801,-5.120267
m014,Stob Choire Claurigh,Fort William,1177m,https://www.walkhighlands.co.uk/munros/stob-choire-claurigh,56.823786,-4.849624
m015,Ben More,Loch Lomond,1174m,https://www.walkhighlands.co.uk/munros/ben-more,56.385952,-4.540087
m016,Ben Avon,Cairngorms,1171m,https://www.walkhighlands.co.uk/munros/ben-avon,57.099347,-3.434438
m017,Stob Binnein,Loch Lomond,1165m,https://www.walkhighlands.co.uk/munros/stob-binnein,56.370708,-4.535768
m018,Beinn Bhrotain,Cairngorms,1157m,https://www.walkhighlands.co.uk/munros/beinn-bhrotain,57.009868,-3.723797
m019,Lochnagar,Cairngorms,1156m,https://www.walkhighlands.co.uk/munros/lochnagar,56.960272,-3.245261
m020,Derry Cairngorm,Cairngorms,1155m,https://www.walkhighlands.co.uk/munros/derry-cairngorm,57.062801,-3.622004
m021,Sgùrr na Lapaich,Loch Ness,1150m,https://www.walkhighlands.co.uk/munros/sgurr-na-lapaich,57.369311,-5.059726
m022,Sgùrr nan Ceathreamhnan,Loch Ness,1151m,https://www.walkhighlands.co.uk/munros/sgurr-nan-ceathreamhnan,57.254911,-5.222732
m023,Bidean nam Bian,Fort William,1150m,https://www.walkhighlands.co.uk/munros/bidean-nam-bian,56.642759,-5.029335
m024,Ben Alder,Cairngorms,1148m,https://www.walkhighlands.co.uk/munros/ben-alder,56.813796,-4.465089
m025,Geal-chàrn (Alder),Cairngorms,1132m,https://www.walkhighlands.co.uk/munros/geal-charn-alder,56.837827,-4.509693
m026,Ben Lui,Argyll,1130m,https://www.walkhighlands.co.uk/munros/ben-lui,56.397004,-4.810509
m027,Binnein Mòr,Fort William,1130m,https://www.walkhighlands.co.uk/munros/binnein-mor,56.754376,-4.925796
m028,An Riabhachan,Loch Ness,1129m,https://www.walkhighlands.co.uk/munros/an-riabhachan,57.362437,-5.104745
m029,Creag Meagaidh,Fort William,1130m,https://www.walkhighlands.co.uk/munros/creag-meagaidh,56.952023,-4.602117
m030,Ben Cruachan,Argyll,1126m,https://www.walkhighlands.co.uk/munros/ben-cruachan,56.426841,-5.131802
m031,Meall Garbh (Ben Lawers),Perthshire,1118m,https://www.walkhighlands.co.uk/munros/meall-garbh-ben-lawers,56.566131,-4.207698
m032,Càrn nan Gabhar,Perthshire,1121m,https://www.walkhighlands.co.uk/munros/carn-nan-gabhar,56.839846,-3.688022
m033,A' Chralaig,Kintail,1120m,https://www.walkhighlands.co.uk/munros/a-chralaig,57.184186,-5.154837
m034,An Stùc,Perthshire,1118m,https://www.walkhighlands.co.uk/munros/an-stuc,56.560084,-4.216248
m035,Stob Coire an Laoigh,Fort William,1116m,https://www.walkhighlands.co.uk/munros/stob-coire-an-laoigh,56.810877,-4.884907
m036,Aonach Beag (Alder),Cairngorms,1116m,https://www.walkhighlands.co.uk/munros/aonach-beag-alder,56.833498,-4.529175
m037,Sgòr Gaoith,Cairngorms,1118m,https://www.walkhighlands.co.uk/munros/sgor-gaoith,57.068552,-3.810856
